C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_877.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_877.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_877.jpg, -1, 0.699706, 0, 5.080078
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_54_985.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_54_985.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_54_985.jpg, -0.7236651, 0.423371, 0, 5.660875
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_089.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_089.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_089.jpg, -0.3653846, 0.3087197, 0, 5.965734
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_203.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_203.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_203.jpg, -0.06883863, 0.6052657, 0, 6.511006
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_315.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_315.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_315.jpg, 0, 0, 0, 7.035531
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_420.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_420.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_420.jpg, 0, 0, 0, 6.964873
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_527.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_527.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_527.jpg, 0, 0, 0, 6.881089
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_627.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_627.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_627.jpg, 0, 0, 0, 6.812039
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_742.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_742.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_742.jpg, 0, 0, 0, 6.743682
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_845.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_845.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_845.jpg, 0, 0, 0, 6.676012
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_55_956.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_55_956.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_55_956.jpg, 0, 0, 0, 6.595702
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_061.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_061.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_061.jpg, 0, 0, 0, 6.529516
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_162.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_162.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_162.jpg, 0, 0, 0, 6.463904
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_265.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_265.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_265.jpg, 0, 0, 0, 6.39905
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_366.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_366.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_366.jpg, 0, 0, 0, 6.322082
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_488.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_488.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_488.jpg, 0, 0, 0, 6.258648
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_600.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_600.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_600.jpg, 0, 0, 0, 6.183367
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_701.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_701.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_701.jpg, 0, 0, 0, 6.121323
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_807.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_807.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_807.jpg, 0, 0, 0, 6.047689
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_56_930.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_56_930.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_56_930.jpg, 0, 0, 0, 5.974939
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_040.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_040.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_040.jpg, 0, 0, 0, 5.914975
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_141.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_141.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_141.jpg, 0, 0, 0, 5.855616
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_241.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_241.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_241.jpg, 0, 0, 0, 5.796788
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_345.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_345.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_345.jpg, 0, 0, 0, 5.738629
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_457.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_457.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_457.jpg, 0, 0, 0, 5.669608
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_569.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_569.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_569.jpg, 0, 0, 0, 5.601417
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_675.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_675.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_675.jpg, 0, 0, 0, 5.54522
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_780.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_780.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_780.jpg, 0, 0, 0, 5.489586
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_883.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_883.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_883.jpg, 0, 0, 0, 5.434511
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_57_990.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_57_990.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_57_990.jpg, 0, 0, 0, 5.36915
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_095.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_095.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_095.jpg, 0, 0, 0, 5.315283
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_196.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_196.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_196.jpg, 0, 0, 0, 5.26195
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_306.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_306.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_306.jpg, 0, 0.06959532, 0, 5.220266
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_407.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_407.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_407.jpg, 0, 0.3726818, 0, 5.497697
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_510.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_510.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_510.jpg, 0, 0.6796998, 0, 6.117805
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_616.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_616.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_616.jpg, -0.2914006, 0.9711003, 0, 7.15754
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_718.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_718.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_718.jpg, -0.5953977, 1, 0, 8.231069
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_820.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_820.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_820.jpg, -0.9018639, 1, 0, 9.217894
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_58_921.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_58_921.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_58_921.jpg, -0.6616262, 1, 0, 10.31146
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_023.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_023.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_023.jpg, -0.3464572, 1, 0, 11.42347
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_137.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_137.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_137.jpg, 0, 1, 0, 12.5787
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_251.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_251.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_251.jpg, 0, 1, 0, 13.87464
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_357.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_357.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_357.jpg, 0, 1, 0, 15.12207
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_463.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_463.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_463.jpg, 0, 1, 0, 16.10802
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_568.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_568.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_568.jpg, 0, 1, 0, 17.37949
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_685.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_685.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_685.jpg, -0.2949568, 1, 0, 18.3861
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_785.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_785.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_785.jpg, -0.6499866, 1, 0, 19.21591
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_38_59_893.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_38_59_893.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_38_59_893.jpg, -0.9687569, 1, 0, 19.95509
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_010.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_010.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_010.jpg, -0.6151931, 0.6464363, 0, 20.74227
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_120.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_120.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_120.jpg, -0.2839413, 0.3151844, 0, 21.20625
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_222.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_222.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_222.jpg, 0, 0.6192076, 0, 21.49133
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_331.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_331.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_331.jpg, -0.1138934, 0.949614, 0, 22.40391
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_441.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_441.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_441.jpg, -0.1080291, 1, 0, 23.3845
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_551.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_551.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_551.jpg, 0, 1, 0, 24.53883
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_661.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_661.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_661.jpg, 0.3308208, 0.6691792, 0, 25.20275
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_777.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_777.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_777.jpg, 0.4505808, 0.3225988, 0, 25.26319
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_887.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_887.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_887.jpg, 0.118198, 0, 0, 25.16957
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_00_992.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_00_992.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_00_992.jpg, 0, 0.3136899, 0, 25.12587
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_097.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_097.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_097.jpg, 0, 0.6281993, 0, 25.46772
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_198.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_198.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_198.jpg, -0.3036181, 0.9318174, 0, 26.11721
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_302.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_302.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_302.jpg, 0, 1, 0, 27.04804
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_419.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_419.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_419.jpg, 0, 1, 0, 28.16683
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_523.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_523.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_523.jpg, 0, 1, 0, 29.09137
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_641.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_641.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_641.jpg, 0, 1, 0, 30.18244
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_744.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_744.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_744.jpg, 0, 1, 0, 30.19033
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_847.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_847.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_847.jpg, -0.3636545, 1, 0, 30.1628
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_01_952.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_01_952.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_01_952.jpg, -0.6762786, 1, 0, 30.12018
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_062.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_062.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_062.jpg, -0.3471133, 1, 0, 30.18979
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_178.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_178.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_178.jpg, 0, 1, 0, 30.18608
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_280.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_280.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_280.jpg, 0, 1, 0, 30.18974
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_389.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_389.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_389.jpg, 0, 1, 0, 30.19029
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_501.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_501.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_501.jpg, 0, 1, 0, 30.1903
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_612.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_612.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_612.jpg, 0, 1, 0, 30.1903
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_715.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_715.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_715.jpg, 0, 1, 0, 30.19032
